T,a,b,tau1,tau2,tau3,tau4
0.01,0.8031,0.6459,0.5706,0.5551,0.5214,0.4618
0.02,0.8023,0.6469,0.5706,0.5551,0.5214,0.4618
0.03,0.8059,0.6533,0.5706,0.5551,0.5214,0.4618
0.04,0.8152,0.6673,0.5706,0.5551,0.5214,0.4618
0.05,0.8382,0.6976,0.5706,0.5551,0.5214,0.4618
0.075,0.8725,0.7435,0.5706,0.5551,0.5214,0.4618
0.1,0.8791,0.7553,0.5706,0.5551,0.5214,0.4618
0.15,0.8583,0.7399,0.5706,0.5551,0.5214,0.4618
0.2,0.8294,0.7187,0.5706,0.5551,0.5214,0.4618
0.25,0.8036,0.7013,0.5706,0.5551,0.5214,0.4618
0.3,0.7820,0.6894,0.5706,0.5551,0.5214,0.4618
0.4,0.7488,0.6758,0.5706,0.5551,0.5214,0.4618
0.5,0.7241,0.6666,0.5706,0.5551,0.5214,0.4618
0.75,0.6818,0.6521,0.5706,0.5551,0.5214,0.4618
1,0.6537,0.6379,0.5706,0.5551,0.5214,0.4618
1.5,0.6171,0.6103,0.5706,0.5551,0.5214,0.4618
2,0.5941,0.5928,0.5706,0.5551,0.5214,0.4618
3,0.5688,0.5682,0.5706,0.5551,0.5214,0.4618
4,0.5572,0.5573,0.5706,0.5551,0.5214,0.4618
5,0.5518,0.5523,0.5706,0.5551,0.5214,0.4618
7.5,0.5473,0.5480,0.5706,0.5551,0.5214,0.4618
10,0.5455,0.5463,0.5706,0.5551,0.5214,0.4618
PGA,0.8031,0.6459,0.5706,0.5551,0.5214,0.4618
PGV,0.7434,0.6174,0.4919,0.4845,0.4535,0.4333
